Vulkan Methods Table:
[0]   vkCreateInstance
[1]   vkDestroyInstance
[2]   vkEnumeratePhysicalDevices
[3]   vkGetPhysicalDeviceFeatures
[4]   vkGetPhysicalDeviceFormatProperties
[5]   vkGetPhysicalDeviceImageFormatProperties
[6]   vkGetPhysicalDeviceProperties
[7]   vkGetPhysicalDeviceQueueFamilyProperties
[8]   vkGetPhysicalDeviceMemoryProperties
[9]   vkGetInstanceProcAddr
[10]  vkGetDeviceProcAddr
[11]  vkCreateDevice
[12]  vkDestroyDevice
[13]  vkEnumerateInstanceExtensionProperties
[14]  vkEnumerateDeviceExtensionProperties
[15]  vkEnumerateDeviceLayerProperties
[16]  vkGetDeviceQueue
[17]  vkQueueSubmit
[18]  vkQueueWaitIdle
[19]  vkDeviceWaitIdle
[20]  vkAllocateMemory
[21]  vkFreeMemory
[22]  vkMapMemory
[23]  vkUnmapMemory
[24]  vkFlushMappedMemoryRanges
[25]  vkInvalidateMappedMemoryRanges
[26]  vkGetDeviceMemoryCommitment
[27]  vkBindBufferMemory
[28]  vkBindImageMemory
[29]  vkGetBufferMemoryRequirements
[30]  vkGetImageMemoryRequirements
[31]  vkGetImageSparseMemoryRequirements
[32]  vkGetPhysicalDeviceSparseImageFormatProperties
[33]  vkQueueBindSparse
[34]  vkCreateFence
[35]  vkDestroyFence
[36]  vkResetFences
[37]  vkGetFenceStatus
[38]  vkWaitForFences
[39]  vkCreateSemaphore
[40]  vkDestroySemaphore
[41]  vkCreateEvent
[42]  vkDestroyEvent
[43]  vkGetEventStatus
[44]  vkSetEvent
[45]  vkResetEvent
[46]  vkCreateQueryPool
[47]  vkDestroyQueryPool
[48]  vkGetQueryPoolResults
[49]  vkCreateBuffer
[50]  vkDestroyBuffer
[51]  vkCreateBufferView
[52]  vkDestroyBufferView
[53]  vkCreateImage
[54]  vkDestroyImage
[55]  vkGetImageSubresourceLayout
[56]  vkCreateImageView
[57]  vkDestroyImageView
[58]  vkCreateShaderModule
[59]  vkDestroyShaderModule
[60]  vkCreatePipelineCache
[61]  vkDestroyPipelineCache
[62]  vkGetPipelineCacheData
[63]  vkMergePipelineCaches
[64]  vkCreateGraphicsPipelines
[65]  vkCreateComputePipelines
[66]  vkDestroyPipeline
[67]  vkCreatePipelineLayout
[68]  vkDestroyPipelineLayout
[69]  vkCreateSampler
[70]  vkDestroySampler
[71]  vkCreateDescriptorSetLayout
[72]  vkDestroyDescriptorSetLayout
[73]  vkCreateDescriptorPool
[74]  vkDestroyDescriptorPool
[75]  vkResetDescriptorPool
[76]  vkAllocateDescriptorSets
[77]  vkFreeDescriptorSets
[78]  vkUpdateDescriptorSets
[79]  vkCreateFramebuffer
[80]  vkDestroyFramebuffer
[81]  vkCreateRenderPass
[82]  vkDestroyRenderPass
[83]  vkGetRenderAreaGranularity
[84]  vkCreateCommandPool
[85]  vkDestroyCommandPool
[86]  vkResetCommandPool
[87]  vkAllocateCommandBuffers
[88]  vkFreeCommandBuffers
[89]  vkBeginCommandBuffer
[90]  vkEndCommandBuffer
[91]  vkResetCommandBuffer
[92]  vkCmdBindPipeline
[93]  vkCmdSetViewport
[94]  vkCmdSetScissor
[95]  vkCmdSetLineWidth
[96]  vkCmdSetDepthBias
[97]  vkCmdSetBlendConstants
[98]  vkCmdSetDepthBounds
[99]  vkCmdSetStencilCompareMask
[100] vkCmdSetStencilWriteMask
[101] vkCmdSetStencilReference
[102] vkCmdBindDescriptorSets
[103] vkCmdBindIndexBuffer
[104] vkCmdBindVertexBuffers
[105] vkCmdDraw
[106] vkCmdDrawIndexed
[107] vkCmdDrawIndirect
[108] vkCmdDrawIndexedIndirect
[109] vkCmdDispatch
[110] vkCmdDispatchIndirect
[111] vkCmdCopyBuffer
[112] vkCmdCopyImage
[113] vkCmdBlitImage
[114] vkCmdCopyBufferToImage
[115] vkCmdCopyImageToBuffer
[116] vkCmdUpdateBuffer
[117] vkCmdFillBuffer
[118] vkCmdClearColorImage
[119] vkCmdClearDepthStencilImage
[120] vkCmdClearAttachments
[121] vkCmdResolveImage
[122] vkCmdSetEvent
[123] vkCmdResetEvent
[124] vkCmdWaitEvents
[125] vkCmdPipelineBarrier
[126] vkCmdBeginQuery
[127] vkCmdEndQuery
[128] vkCmdResetQueryPool
[129] vkCmdWriteTimestamp
[130] vkCmdCopyQueryPoolResults
[131] vkCmdPushConstants
[132] vkCmdBeginRenderPass
[133] vkCmdNextSubpass
[134] vkCmdEndRenderPass
[135] vkCmdExecuteCommands
